"name"	"SN2003L"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ic"
"discoverday"	"6"
"discoverer"	"Boles, LOTOSS"
"discovermonth"	"1"
"discoveryear"	"2003"
"galdec"	"+110438"
"galra"	"110312"
"host"	"NGC 3506"
"hvel"	"6373"
"maxday"	"6"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.0215"
"sndec"	"+110438.3"
"snra"	"110312.33"
"photometry"	"timeunit"	"MJD"	"time"	"52645.7"	"band"	"C"	"abmag"	"17.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52651.14"	"band"	"C"	"abmag"	"16.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52652.49"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52652.55"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52672.03"	"band"	"R"	"abmag"	"15.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52676.0"	"band"	"R"	"abmag"	"15"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52697.9"	"band"	"R"	"abmag"	"15.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52730.91"	"band"	"R"	"abmag"	"15.7"	"source"	"1,2"
