"name"	"SN2013bk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003483.txt'>CBET 3483</a>"	"alias"	"2"
"aliases"	"SN2013bk,PSN J09404755-0526119"
"claimedtype"	"Ic"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2013"
"galdec"	"-052607"
"galra"	"094045"
"host"	"IC 553"
"hvel"	"6613"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2013"
"redshift"	"0.02"
"sndec"	"-05:26:11.9"
"snra"	"09:40:47.55"
"photometry"	"timeunit"	"MJD"	"time"	"56388.5"	"abmag"	"18.3"	"source"	"2,1"
