"name"	"SN2007fo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000997.txt'>CBET 997</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007fo"
"claimedtype"	"Ib"
"discoverday"	"8"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"+020918"
"galra"	"233615"
"host"	"NGC 7714"
"hvel"	"2808"
"maxday"	"8"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.0093"
"sndec"	"+02:09:30.4"
"snra"	"23:36:13.98"
"photometry"	"timeunit"	"MJD"	"time"	"54289.5"	"abmag"	"18.2"	"source"	"2,1"
