"name"	"SN2006bg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08697.html#Item2'>IAUC 8697</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006bg"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"R. Holmes et al."
"discovermonth"	"3"
"discoveryear"	"2006"
"galdec"	"+545737"
"galra"	"113525"
"host"	"A113525+5457"
"maxday"	"26"
"maxmonth"	"3"
"maxyear"	"2006"
"sndec"	"+54:57:37.4"
"snra"	"11:35:25.17"
"photometry"	"timeunit"	"MJD"	"time"	"53820.5"	"abmag"	"18.3"	"source"	"2,1"
