"name"	"MASJ040352.13+332556.4"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"Joseph Brimacombe"	"alias"	"2"
"source"	"name"	"Thomas Langhans"	"alias"	"3"
"aliases"	"MASJ040352.13+332556.4"
"discoverday"	"30"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"30"
"maxmonth"	"11"
"maxyear"	"2013"
"photometry"	"timeunit"	"MJD"	"time"	"56626.215"	"band"	"C"	"abmag"	"20.1"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56626.343"	"band"	"UV"	"abmag"	"19.1"	"source"	"3,1"
