"name"	"DES14S2boa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6549'>ATEL 6549</a>"	"alias"	"2"
"aliases"	"DES14S2boa"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"27"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.398"
"sndec"	"-00:27:01.3"
"snra"	"02:44:19.15"
"photometry"	"timeunit"	"MJD"	"time"	"56927.5"	"abmag"	"22.2"	"source"	"2,1"
