"name"	"SN1994an"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06263.html'>IAUC 6263</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994an"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"10"
"discoveryear"	"1994"
"galdec"	"+000648"
"galra"	"224418"
"host"	"A224418+0006"
"hvel"	"93000"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"1994"
"redshift"	"0.378"
"sndec"	"+00:06:48.7"
"snra"	"22:44:18.87"
"photometry"	"timeunit"	"MJD"	"time"	"49655.5"	"abmag"	"22.3"	"source"	"2,1"
