"name"	"SN2003fr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08149.html#Item1'>IAUC 8149</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003fr"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"Legacy Survey Supernova Project"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+524223"
"galra"	"142108"
"host"	"A142108+5242"
"maxday"	"11"
"maxmonth"	"3"
"maxyear"	"2003"
"sndec"	"+52:42:23.39"
"snra"	"14:21:08.688"
"photometry"	"timeunit"	"MJD"	"time"	"52709.5"	"abmag"	"23.3"	"source"	"2,1"
