"name"	"SN1996cr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08800/08823.html#Item2'>IAUC 8823</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996cr"
"claimedtype"	"IIn"
"discoverday"	"18"
"discoverer"	"Columbia Astrophysics Laboratory"
"discovermonth"	"3"
"discoveryear"	"1996"
"galdec"	"-652020"
"galra"	"141310"
"host"	"ESO 97-G13"
"hvel"	"380"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"1996"
"redshift"	"0.0014"
"sndec"	"-65:20:44.4"
"snra"	"14:13:10.01"
"photometry"	"timeunit"	"MJD"	"time"	"50160.5"	"abmag"	"16.6"	"source"	"2,1"
