"name"	"PTF11cdo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3288'>ATEL 3288</a>"	"alias"	"2"
"aliases"	"PTF11cdo"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2011"
"maxday"	"11"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.146"
"sndec"	"+33:32:01.6"
"snra"	"16:25:35.42"
"photometry"	"timeunit"	"MJD"	"time"	"55662.5"	"abmag"	"18.9"	"source"	"2,1"
