"name"	"SN1992as"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05500/05575.html'>IAUC 5575</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992as"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"L. E. Gonzalez"
"discovermonth"	"7"
"discoveryear"	"1992"
"galdec"	"-4438"
"galra"	"210354"
"host"	"A210354-4438"
"hvel"	"7500"
"maxday"	"31"
"maxmonth"	"7"
"maxyear"	"1992"
"redshift"	"0.0253"
"sndec"	"-44:39:00.0"
"snra"	"21:03:54.00"
"photometry"	"timeunit"	"MJD"	"time"	"48834.5"	"abmag"	"18.5"	"source"	"2,1"
