"name"	"PTF11owc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3739'>ATEL 3739</a>"	"alias"	"2"
"aliases"	"PTF11owc"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2011"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.07"
"sndec"	"+49:37:30.7"
"snra"	"09:16:10.05"
"photometry"	"timeunit"	"MJD"	"time"	"55851.5"	"abmag"	"18.2"	"source"	"2,1"
