"name"	"PSN J06015600-1756344"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J06015600-1756344.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J06015600-1756344"
"discoverday"	"24"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"11"
"discoveryear"	"2012"
"host"	"ESO 555-G24"
"maxday"	"24"
"maxmonth"	"11"
"maxyear"	"2012"
"sndec"	"-17:56:34.4"
"snra"	"06:01:56.00"
"photometry"	"timeunit"	"MJD"	"time"	"56255.5"	"abmag"	"17.1"	"source"	"2,1"
