"name"	"LSQ13dn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4731'>ATEL 4731</a>"	"alias"	"2"
"aliases"	"LSQ13dn"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2013"
"maxday"	"2"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.1"
"sndec"	"-16:58:03.6"
"snra"	"13:08:45.31"
"photometry"	"timeunit"	"MJD"	"time"	"56294.5"	"abmag"	"19.3"	"source"	"2,1"
