"name"	"SN2013ea"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003593.txt'>CBET 3593</a>"	"alias"	"2"
"aliases"	"SN2013ea,PSN J01201645+3010557"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"MASTER"
"discovermonth"	"7"
"discoveryear"	"2013"
"galdec"	"+301055"
"galra"	"012016"
"host"	"A012016+3010"
"maxday"	"8"
"maxmonth"	"7"
"maxyear"	"2013"
"sndec"	"+30:10:55.7"
"snra"	"01:20:16.45"
"photometry"	"timeunit"	"MJD"	"time"	"56481.5"	"abmag"	"16.9"	"source"	"2,1"
