"name"	"SNLS-04D4bq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2004/07/16'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-04D4bq"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"7"
"discoveryear"	"2004"
"maxday"	"15"
"maxmonth"	"7"
"maxyear"	"2004"
"redshift"	"0.55"
"sndec"	"-17:49:39.37"
"snra"	"22:14:49.391"
"photometry"	"timeunit"	"MJD"	"time"	"53201.5"	"abmag"	"25.0"	"source"	"2,1"
