"name"	"DES13X3woy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5757'>ATEL 5757</a>"	"alias"	"2"
"aliases"	"DES13X3woy"
"claimedtype"	"I"
"discoverday"	"25"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"25"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.31"
"sndec"	"-04:58:02.3"
"snra"	"02:24:28.72"
"photometry"	"timeunit"	"MJD"	"time"	"56651.5"	"abmag"	"22.2"	"source"	"2,1"
