"name"	"HST05Str"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://arxiv.org/pdf/astro-ph/0611572.pdf'>Paper</a>"	"alias"	"2"
"aliases"	"HST05Str"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"HST"
"discovermonth"	"4"
"discoveryear"	"2005"
"maxday"	"13"
"maxmonth"	"4"
"maxyear"	"2005"
"redshift"	"1.01"
"sndec"	"+62:10:50.6"
"snra"	"12:36:20.63"
"photometry"	"timeunit"	"MJD"	"time"	"53473.5"	"abmag"	"25.3"	"source"	"2,1"
