"name"	"SN2008ez"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001474.txt'>CBET 1474</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ez"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Berto Monard"
"discovermonth"	"8"
"discoveryear"	"2008"
"galdec"	"+134432"
"galra"	"133456"
"host"	"NGC 5222"
"hvel"	"6860"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"2008"
"redshift"	"0.0232"
"sndec"	"+13:43:48.6"
"snra"	"13:34:55.27"
"photometry"	"timeunit"	"MJD"	"time"	"54695.5"	"abmag"	"17.4"	"source"	"2,1"
