"name"	"SN1006"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://en.wikipedia.org/wiki/SN_1006'>WikiPedia</a>"	"alias"	"2"
"aliases"	"SN1006"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Chinese observers"
"discovermonth"	"12"
"discoveryear"	"1969"
"host"	"Milky Way"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"sndec"	"-42:06:09.0"
"snra"	"15:02:22.4"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"-7.5"	"source"	"2,1"
