"name"	"PS15cqm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cqm"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"+30:10:52.3"
"snra"	"07:41:51.90"
"photometry"	"timeunit"	"MJD"	"time"	"57322.5"	"abmag"	"20.1"	"source"	"2,1"
