"name"	"PSN J02133780-1109326"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02133780-1109326.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02133780-1109326,CSS111227:021338-110933"
"discoverday"	"26"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2011"
"maxday"	"26"
"maxmonth"	"12"
"maxyear"	"2011"
"sndec"	"-11:09:32.5"
"snra"	"02:13:37.79"
"photometry"	"timeunit"	"MJD"	"time"	"55921.5"	"abmag"	"18.3"	"source"	"2,1"
