"name"	"SN2003co"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08102.html#Item1'>IAUC 8102</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003co"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+292144"
"galra"	"104939"
"host"	"A104939+2921"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"2003"
"sndec"	"+29:21:44.69"
"snra"	"10:49:39.918"
"photometry"	"timeunit"	"MJD"	"time"	"52719.5"	"abmag"	"18.1"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52720.14"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52728.14"	"band"	"C"	"abmag"	"18.1"	"source"	"1,2"
