"name"	"SN2006dj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08727.html#Item2'>IAUC 8727</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006dj"
"claimedtype"	"Ib"
"discoverday"	"4"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2006"
"galdec"	"+534424"
"galra"	"225923"
"host"	"UGC 12287"
"hvel"	"5323"
"maxday"	"4"
"maxmonth"	"6"
"maxyear"	"2006"
"redshift"	"0.0179"
"sndec"	"+53:44:09.8"
"snra"	"22:59:22.89"
"photometry"	"timeunit"	"MJD"	"time"	"53890.5"	"abmag"	"18.9"	"source"	"2,1"
