"name"	"SN2007rt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001148.txt'>CBET 1148</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007rt"
"claimedtype"	"IIn"
"discoverday"	"23"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+503457"
"galra"	"110235"
"host"	"UGC 6109"
"hvel"	"6700"
"maxday"	"23"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.0224"
"sndec"	"+50:34:58.5"
"snra"	"11:02:34.29"
"photometry"	"timeunit"	"MJD"	"time"	"54427.5"	"abmag"	"15.8"	"source"	"2,1"
