"name"	"SN2004ag"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08296.html#Item2'>IAUC 8296</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ag"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"ESO"
"discovermonth"	"2"
"discoveryear"	"2004"
"galdec"	"-205037"
"galra"	"095101"
"host"	"A095101-2050"
"hvel"	"89800"
"maxday"	"25"
"maxmonth"	"2"
"maxyear"	"2004"
"redshift"	"0.362"
"sndec"	"-20:50:37.5"
"snra"	"09:51:01.49"
"photometry"	"timeunit"	"MJD"	"time"	"53060.5"	"abmag"	"23.0"	"source"	"2,1"
