"name"	"SN1996Q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06300/06358.html'>IAUC 6358</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996Q"
"discoverday"	"14"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"3"
"discoveryear"	"1996"
"galdec"	"+000653"
"galra"	"084609"
"host"	"A084609+0006"
"hvel"	"89400"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"1996"
"redshift"	"0.36"
"sndec"	"+00:06:53.9"
"snra"	"08:46:09.18"
"photometry"	"timeunit"	"MJD"	"time"	"50156.5"	"abmag"	"21.8"	"source"	"2,1"
