"name"	"SN2007rl"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-002229"
"galra"	"022133"
"host"	"A022133-0022"
"hvel"	"83200"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.33"
"sndec"	"-002229.7"
"snra"	"022133.07"
"photometry"	"timeunit"	"MJD"	"time"	"54408.0"	"band"	"g"	"abmag"	"22.5"	"source"	"1"
