"name"	"OGLE15dr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7782'>ATEL 7782</a>"	"alias"	"2"
"aliases"	"OGLE15dr"
"discoverday"	"22"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"22"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"-73:05:15.1"
"snra"	"00:24:40.90"
"photometry"	"timeunit"	"MJD"	"time"	"57195.5"	"abmag"	"18.8"	"source"	"2,1"
