"name"	"SN2006bj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08697.html#Item2'>IAUC 8697</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006bj"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"ROTSE"
"discovermonth"	"3"
"discoveryear"	"2006"
"galdec"	"+073725"
"galra"	"122219"
"host"	"A122219+0737"
"hvel"	"11400"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2006"
"redshift"	"0.038"
"sndec"	"+07:37:25.3"
"snra"	"12:22:19.16"
"photometry"	"timeunit"	"MJD"	"time"	"53819.5"	"abmag"	"17.2"	"source"	"2,1"
