"name"	"ASASSN-15db"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7078'>ATEL 7078</a>"	"alias"	"2"
"source"	"name"	"Bernd Gährken"	"alias"	"3"
"source"	"name"	"Joseph Brimacombe"	"alias"	"4"
"source"	"name"	"Kunihiro Shima"	"alias"	"5"
"aliases"	"ASASSN-15db"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"2"
"discoveryear"	"2014"
"host"	"NGC 5996"
"maxday"	"18"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.010998"
"sndec"	"+17:53:02.5"
"snra"	"15:46:58.69"
"photometry"	"timeunit"	"MJD"	"time"	"56709.1597"	"band"	"C"	"abmag"	"13.9"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57069.517"	"band"	"C"	"abmag"	"14.9"	"source"	"4,1"
"photometry"	"timeunit"	"MJD"	"time"	"57071.5"	"abmag"	"14.2"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57072.7535"	"band"	"U"	"abmag"	"14.2"	"source"	"5,1"
