"name"	"PTF11gbd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3464'>ATEL 3464</a>"	"alias"	"2"
"aliases"	"PTF11gbd"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2011"
"maxday"	"19"
"maxmonth"	"6"
"maxyear"	"2011"
"redshift"	"0.16"
"sndec"	"+55:59:11.5"
"snra"	"17:17:15.28"
"photometry"	"timeunit"	"MJD"	"time"	"55731.5"	"abmag"	"20.2"	"source"	"2,1"
