"name"	"SN2006ie"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000658.txt'>CBET 658</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ie"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+033133"
"galra"	"225642"
"host"	"A225642+0331"
"hvel"	"31200"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.11"
"sndec"	"+03:31:33.5"
"snra"	"22:56:42.17"
"photometry"	"timeunit"	"MJD"	"time"	"53988.5"	"abmag"	"20.1"	"source"	"2,1"
