"name"	"SN2002jv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08034.html#Item2'>IAUC 8034</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002jv"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2002"
"galdec"	"-035157"
"galra"	"020434"
"host"	"A020434-0351"
"hvel"	"54100"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2002"
"redshift"	"0.2"
"sndec"	"-03:51:57.9"
"snra"	"02:04:34.82"
"photometry"	"timeunit"	"MJD"	"time"	"52613.5"	"abmag"	"22.6"	"source"	"2,1"
