"name"	"SN2012ff"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET00343.txt'>CBET 3243</a>"	"alias"	"2"
"aliases"	"SN2012ff,PSN J23054871+1419564"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"+141956"
"galra"	"230548"
"host"	"A230548+1419"
"hvel"	"32400"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.108352"
"sndec"	"+14:19:56.4"
"snra"	"23:05:48.71"
"photometry"	"timeunit"	"MJD"	"time"	"56184.5"	"abmag"	"18.1"	"source"	"2,1"
