"name"	"SN1994ah"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06100/06114.html'>IAUC 6114</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994ah"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Robert McNaught"
"discovermonth"	"10"
"discoveryear"	"1994"
"galdec"	"-335446"
"galra"	"025637"
"host"	"ESO 356-G19"
"hvel"	"6495"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"1994"
"redshift"	"0.0219"
"sndec"	"-33:54:43.6"
"snra"	"02:56:37.75"
"photometry"	"timeunit"	"MJD"	"time"	"49637.5"	"abmag"	"18.0"	"source"	"2,1"
