"name"	"SN2006kv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000688.txt'>CBET 688</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006kv"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+005449"
"galra"	"000306"
"host"	"A000306+0054"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2006"
"sndec"	"+00:54:49.6"
"snra"	"00:03:06.66"
"photometry"	"timeunit"	"MJD"	"time"	"54023.5"	"abmag"	"19.5"	"source"	"2,1"
