"name"	"SN2005ar"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08493.html#Item1'>IAUC 8493</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ar"
"claimedtype"	"Ib"
"discoverday"	"9"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2005"
"galdec"	"-034618"
"galra"	"111519"
"host"	"CGCG 11-33"
"maxday"	"9"
"maxmonth"	"3"
"maxyear"	"2005"
"sndec"	"-03:46:18.5"
"snra"	"11:15:19.03"
"photometry"	"timeunit"	"MJD"	"time"	"53438.5"	"abmag"	"17.6"	"source"	"2,1"
