"name"	"SN2001fr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07745.html#Item1'>IAUC 7745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001fr"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"-012233"
"galra"	"043850"
"host"	"A043850-0122"
"hvel"	"49200"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"0.18"
"sndec"	"-01:22:33.3"
"snra"	"04:38:50.06"
"photometry"	"timeunit"	"MJD"	"time"	"52162.5"	"abmag"	"22.5"	"source"	"2,1"
