"name"	"SN2007km"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-001717"
"galra"	"024820"
"host"	"A024820-0017"
"hvel"	"65800"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.25"
"sndec"	"-001717.3"
"snra"	"024820.07"
"photometry"	"timeunit"	"MJD"	"time"	"54347.0"	"band"	"g"	"abmag"	"21.1"	"source"	"1"
