"name"	"SN2006Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08668.html#Item2'>IAUC 8668</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006Z"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"1"
"discoveryear"	"2006"
"galdec"	"+261825"
"galra"	"134458"
"host"	"A134458+2618"
"maxday"	"31"
"maxmonth"	"1"
"maxyear"	"2006"
"redshift"	"0.1232"
"sndec"	"+26:18:25.7"
"snra"	"13:44:58.07"
"photometry"	"timeunit"	"MJD"	"time"	"53766.5"	"abmag"	"20.4"	"source"	"2,1"
