"name"	"PS15bsh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bsh"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"13"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.048"
"sndec"	"+04:31:41.6"
"snra"	"03:06:48.13"
"photometry"	"timeunit"	"MJD"	"time"	"57247.5"	"abmag"	"18.5"	"source"	"2,1"
