"name"	"SN2007sz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001100/CBET001186.txt'>CBET 1186</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007sz"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-050608"
"galra"	"020700"
"host"	"A020700-0506"
"hvel"	"6000"
"maxday"	"1"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.02"
"sndec"	"-05:06:08.17"
"snra"	"02:07:00.226"
"photometry"	"timeunit"	"MJD"	"time"	"54374.5"	"abmag"	"22.5"	"source"	"2,1"
