"name"	"DES15E1mvi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8424'>ATEL 8424</a>"	"alias"	"2"
"aliases"	"DES15E1mvi"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.58"
"sndec"	"-43:02:02.9"
"snra"	"00:30:05.94"
"photometry"	"timeunit"	"MJD"	"time"	"57361.5"	"abmag"	"24.3"	"source"	"2,1"
