"name"	"SN2013bz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003507.txt'>CBET 3507</a>"	"alias"	"2"
"aliases"	"SN2013bz,PSN J13265132-1001322"
"claimedtype"	"Ia-pec"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2013"
"galdec"	"-100132"
"galra"	"132651"
"host"	"PGC 170248"
"hvel"	"5745"
"maxday"	"21"
"maxmonth"	"4"
"maxyear"	"2013"
"redshift"	"0.015"
"sndec"	"-10:01:32.2"
"snra"	"13:26:51.32"
"photometry"	"timeunit"	"MJD"	"time"	"56403.5"	"abmag"	"14.7"	"source"	"2,1"
