"name"	"CSS081102:022237-090760"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS081102:022237-090760"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2008"
"maxday"	"1"
"maxmonth"	"11"
"maxyear"	"2008"
"sndec"	"-09:07:59.9"
"snra"	"02:22:36.66"
"photometry"	"timeunit"	"MJD"	"time"	"54771.5"	"abmag"	"19.4"	"source"	"2,1"
