"name"	"SN2006jr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000680.txt'>CBET 680</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006jr"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+005934"
"galra"	"033947"
"host"	"A033947+0059"
"hvel"	"49200"
"maxday"	"30"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.18"
"sndec"	"+00:59:34.2"
"snra"	"03:39:47.15"
"photometry"	"timeunit"	"MJD"	"time"	"54008.5"	"abmag"	"22.5"	"source"	"2,1"
