"name"	"PS1-13dat"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=9'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dat"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"9"
"maxmonth"	"9"
"maxyear"	"2013"
"sndec"	"+11:32:48.6"
"snra"	"22:20:12.89"
"photometry"	"timeunit"	"MJD"	"time"	"56544.5"	"abmag"	"20.6"	"source"	"2,1"
