"name"	"SN1999fg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/0712.html#Item1'>IAUC 7346</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999fg"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"11"
"discoveryear"	"1999"
"galdec"	"+003913"
"galra"	"022741"
"host"	"A022741+0039"
"hvel"	"101000"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"1999"
"redshift"	"0.42"
"sndec"	"+00:39:13.3"
"snra"	"02:27:41.88"
"photometry"	"timeunit"	"MJD"	"time"	"51484.5"	"abmag"	"22.9"	"source"	"2,1"
