"name"	"SN2015C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004000/CBET004049.txt'>CBET 4049</a>"	"alias"	"2"
"aliases"	"SN2015C,PSN J13183047-1436446"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2015"
"galdec"	"-143633"
"galra"	"131830"
"host"	"IC 4221"
"hvel"	"2953"
"maxday"	"14"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.009"
"sndec"	"-14:36:44.6"
"snra"	"13:18:30.47"
"photometry"	"timeunit"	"MJD"	"time"	"57036.5"	"abmag"	"16.4"	"source"	"2,1"
