"name"	"SN1997af"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06596.html'>IAUC 6596</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997af"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1997"
"galdec"	"+040844"
"galra"	"082352"
"host"	"A082352+0408"
"hvel"	"128000"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"1997"
"redshift"	"0.579"
"sndec"	"+04:08:44.0"
"snra"	"08:23:52.67"
"photometry"	"timeunit"	"MJD"	"time"	"50511.5"	"abmag"	"22.3"	"source"	"2,1"
