"name"	"PTF11dzm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3403'>ATEL 3403</a>"	"alias"	"2"
"aliases"	"PTF11dzm"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2011"
"maxday"	"27"
"maxmonth"	"5"
"maxyear"	"2011"
"redshift"	"0.04"
"sndec"	"+42:10:34.1"
"snra"	"13:18:03.69"
"photometry"	"timeunit"	"MJD"	"time"	"55708.5"	"abmag"	"19.8"	"source"	"2,1"
