"name"	"PS1-13dlz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=7'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dlz"
"discoverday"	"5"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"+26:18:04.9"
"snra"	"22:41:17.77"
"photometry"	"timeunit"	"MJD"	"time"	"56570.5"	"abmag"	"19.7"	"source"	"2,1"
