"name"	"SN2004aa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08292.html#Item1'>IAUC 8292</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004aa"
"discoverday"	"15"
"discoverer"	"OGLE-III survey team"
"discovermonth"	"2"
"discoveryear"	"2004"
"galdec"	"-675411"
"galra"	"043402"
"host"	"A043402-6754"
"maxday"	"15"
"maxmonth"	"2"
"maxyear"	"2004"
"sndec"	"-67:54:11.7"
"snra"	"04:34:02.90"
"photometry"	"timeunit"	"MJD"	"time"	"53050.5"	"abmag"	"18.7"	"source"	"2,1"
