"name"	"SN2002ix"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08021.html#Item1'>IAUC 8021</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ix"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"-092907"
"galra"	"233100"
"host"	"A233100-0929"
"hvel"	"76900"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.3"
"sndec"	"-09:29:07.2"
"snra"	"23:31:00.85"
"photometry"	"timeunit"	"MJD"	"time"	"52578.5"	"abmag"	"22.2"	"source"	"2,1"
