"name"	"PSN J19435637+4758301"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J19435637+4758301.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J19435637+4758301"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"UGC 11469"
"maxday"	"27"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"+47:58:30.1"
"snra"	"19:43:56.37"
"photometry"	"timeunit"	"MJD"	"time"	"57139.5"	"abmag"	"17.9"	"source"	"2,1"
