"name"	"SN2006pc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000762.txt'>CBET 762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006pc"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-000921"
"galra"	"014410"
"host"	"A014410-0009"
"hvel"	"18000"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.06"
"sndec"	"-00:09:21.2"
"snra"	"01:44:10.58"
"photometry"	"timeunit"	"MJD"	"time"	"54035.5"	"abmag"	"22.5"	"source"	"2,1"
