"name"	"SN1999cg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07181.html#Item2'>IAUC 7181</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999cg"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"Wise Observatory"
"discovermonth"	"4"
"discoveryear"	"1999"
"galdec"	"+761358"
"galra"	"124317"
"host"	"A124317+7613"
"hvel"	"39100"
"maxday"	"14"
"maxmonth"	"4"
"maxyear"	"1999"
"redshift"	"0.136"
"sndec"	"+76:13:58.9"
"snra"	"12:43:17.55"
"photometry"	"timeunit"	"MJD"	"time"	"51282.5"	"abmag"	"19.2"	"source"	"2,1"
