"name"	"PS114ra"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"Joseph Brimacombe"	"alias"	"2"
"source"	"name"	"Stan Howerton"	"alias"	"3"
"aliases"	"PS114ra"
"discoverday"	"10"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"10"
"maxmonth"	"3"
"maxyear"	"2014"
"photometry"	"timeunit"	"MJD"	"time"	"56726.326"	"band"	"C"	"abmag"	"17.2"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56745.281"	"band"	"U"	"abmag"	"18.2"	"source"	"3,1"
