"name"	"PS1-13ebn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=5'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13ebn"
"discoverday"	"21"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"21"
"maxmonth"	"11"
"maxyear"	"2013"
"sndec"	"+30:54:17.5"
"snra"	"10:21:04.52"
"photometry"	"timeunit"	"MJD"	"time"	"56617.5"	"abmag"	"19.8"	"source"	"2,1"
