"name"	"SN1996Y"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06300/06385.html'>IAUC 6385</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996Y"
"discoverday"	"9"
"discoverer"	"Jean Mueller"
"discovermonth"	"4"
"discoveryear"	"1996"
"galdec"	"+025314"
"galra"	"112132"
"host"	"CGCG 39-135"
"maxday"	"9"
"maxmonth"	"4"
"maxyear"	"1996"
"sndec"	"+02:53:14.0"
"snra"	"11:21:32.57"
"photometry"	"timeunit"	"MJD"	"time"	"50182.5"	"abmag"	"18.5"	"source"	"2,1"
