"name"	"PSN J19405809-3357309"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J19405809-3357309.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J19405809-3357309"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2011"
"sndec"	"-33:57:30.8"
"snra"	"19:40:58.09"
"photometry"	"timeunit"	"MJD"	"time"	"55805.5"	"abmag"	"17.8"	"source"	"2,1"
