"name"	"SN2009ed"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001792.txt'>CBET 1792</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ed,CSS090424:092341+502411"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"+502411"
"galra"	"092341"
"host"	"A092341+5024"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"2009"
"sndec"	"+50:24:11.2"
"snra"	"09:23:41.42"
"photometry"	"timeunit"	"MJD"	"time"	"54944.5"	"abmag"	"17.9"	"source"	"2,1"
