"name"	"SN1998ei"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07034.html'>IAUC 7034</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ei"
"discoverday"	"14"
"discoverer"	"Roberto Antezana"
"discovermonth"	"10"
"discoveryear"	"1998"
"galdec"	"-393318"
"galra"	"233203"
"host"	"A233203-3933"
"hvel"	"16404"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"1998"
"redshift"	"0.0563"
"sndec"	"-39:33:18.4"
"snra"	"23:32:03.75"
"photometry"	"timeunit"	"MJD"	"time"	"51100.5"	"abmag"	"18.5"	"source"	"2,1"
